"Panties and slippers.""",,,,,,,,,,,,,,,,,,,,,,
"64694;""*prsmkdwn-i*He's older now */prsmkdwn-i* and when he looks at me he wants answers. ",,,,,,,,,,,,,,,,,,,,,,
 I look up at him now. He's taller. He's handsome and I hate you more when I look at him. But he has your eyes and they break me. ,,,,,,,,,,,,,,,,,,,,,,
 I let him hug me and I hold him. Tighter now. Because he isn't mine anymore. He looks at me because I hold the answers to you,,,,,,,,,,,,,,,,,,,,,,
There is blame in his eyes,,,,,,,,,,,,,,,,,,,,,,
And I regret that I did not die with you,,,,,,,,,,,,,,,,,,,,,,
When his eyes look down on mine. ,,,,,,,,,,,,,,,,,,,,,,
 So much confusion and hate,,,,,,,,,,,,,,,,,,,,,,
But I trust, as I speak, that he knows o would have gladly given my life in your stead.,,,,,,,,,,,,,,,,,,,,
 And I go through the motions. *prsmkdwn-i*She was sick. She loved you*/prsmkdwn-i* and I pray all the while for a moment of truth.,,,,,,,,,,,,,,,,,,,,,,
" Where i can look my lil man in the eyes and tell him just what a selfish cunt you were.""",,,,,,,,,,,,,,,,,,,,,,
"64695;""something dreamy shines",,,,,,,,,,,,,,,,,,,,,,
the ripples, infinite waves ,,,,,,,,,,,,,,,,,,,,,
"quickly moving sky""",,,,,,,,,,,,,,,,,,,,,,
"64696;""*prsmkdwn-i**prsmkdwn-b***PLEASE READ!** In this chapter", sushi is introduced and I have received many comments stating that pregnant women cannot eat sushi. I had done my research before writing this chapter and I didn't say anything about it until now. Pregnant women CAN eat sushi while they are pregnant depending on the fish and as long as the fish is frozen first before being made into sushi.*/prsmkdwn-b**/prsmkdwn-i*,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
*prsmkdwn-i**prsmkdwn-b*Thanks xx*/prsmkdwn-b**/prsmkdwn-i*,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mr. and Mrs. King stood in the doorway and immediately smiled when they saw Daxton. Daxton looked exactly like his father, both with black hair and green eyes. His mother on the other hand, had dark, graying brown hair and grey eyes.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Daxton! What a surprise!"""" His mother exclaimed", grinning. He smiled back and I stood uncomfortably, waiting for them to acknowledge me. When they did, their smiles dropped.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh," Arielle. This is....definitely a surprise."""" Mr. King said warily", eyeing my pregnant belly. I kind of liked him, but he never stood up for himself, letting his wife run over him...and me.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It is indeed."""" I responded", containing eye contact. I will not be looked on as weak just because I'm pregnant.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Are you guys going to invite us in? Ari can't stand on her feet too long."""" I thanked Daxton with my eyes", feet starting to hurt already. I hated that about pregnancy. I was like a little china doll, fragile.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh," of course! You're lucky because I just finished making lunch."""" Mrs. King invited us in"," shutting the door behind us. """"I hope you like sushi."""" My stomach growled at the sound of my favorite food", luckily not loud enough for everyone to hear it.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I looked around the foyer, taking in the place I used to frequent last year. My, how times have changed. Daxton led me to the table and pulled out my chair. When I sat down, his hands lingered on my shoulders before he took a seat to the right of me.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
While Mrs. King went to get the food, Daxton and his father chatted easily and I smiled at how enthusiastic and relaxed he seemed, unlike when he was at work.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
So, Arielle," how's the company? Your father still working his life away?"""" Mr. King asked me and I chuckled.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He sure is. He seemed to be working even harder, if that's even possible," ever since I told him I was pregnant."""" I smiled to myself", shaking my head at the thought. I told my parents when I found out I was pregnant. At first they weren't happy, but they got over it. Hopefully it will be just as easy to tell Daxton's parents.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ahh, that's the Antonio I know. Send him my regards," will you?""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Of course."""" I answered and he smiled at me. I smiled back and looked up when Daxton's mom came back in with a tray of drinks.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Here you are."""" She set down the drinks in front of us and they all proceeded to drink. But I looked at my drink and immediately knew it was alcohol. Mrs. King looked at me over her glass"," eyes burning into my soul. """"Drink up"," Arielle.""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I frowned at her. Was she serious? """"I'm pregnant. I can't drink."""" I ground out", trying to keep my cool.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Mom," are you serious?"""" Daxton asked", bewildered. She put a hand on her chest, taking my drink.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh my," I'm so very sorry. I'll get you some orange juice."""" She knew damn well she didn't forget I was pregnant. That witch.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Water will be great," thanks."""" I told her. There's no telling what she would put in my orange juice. At least with water", I can tell if it's been spiked. I looked at Daxton and he shook his head. She came back with my water and the sushi, sitting down.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Arielle," what brings you here.....with Daxton?"""" Mrs. King asked", feigning innocence. Since she wanted to be like that, I decided to burst her bubble.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"We're here to tell you guys about my pregnancy."""" I stated. She coughed in her napkin", dabbing her mouth afterwards.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Why would you do that," dear? Certainly it has nothing to do with us...or Daxton."""" I smiled at her", knowing she was hoping that what she was thinking was not true.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh, it has everything to do with you," Mrs. King."""" I smirked"," lifting my eyebrows. """"You see", your son Daxton," is the father."""" She gasped", putting her hand to her chest.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Preposterous! Daxton would never knock up some..some low-life."""" My mouth hung open at her insult.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Mother!"""" Daxton yelled and she turned to him.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Tell me it's not true," son. Please."""" She begged", eyes wide. Daxton's jaw ticked as he tried not to go off on his mom.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It's a boy."""" Was all he said. ",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Did I forget to mention that we're engaged?"""" I butt in", showing her my ring. I grinned smugly as she tuned red with anger.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ari," don't."""" Daxton said lowly. I frowned.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Don't what? Tell her the truth? She was going to find out sooner or later."""" I argued.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
How dare you trick my son into marrying you," you slut!"""" Mrs. King screamed at me and launched herself across the table", wrapping her hands around my throat.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Denise!"""" Mr. King grabbed his wife and pulled her away from me", her nails scratching my throat in the process. Pain ignited on my neck, and my hand shook as I touched it. Specks of blood spotted my fingers and I got up from the table, stepping away from his deranged family.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I'm disappointed in you," Daxton. Disappointed!"""" His mother yelled as Mr. King took her away. Daxton sighed and ran his fingers through his hair.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ari," you should've let me handle it."""" He said and I balked. ",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Let you handle it? She would've taken it just as hard if you had told her."""" Daxton shook his head and stood up.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No, she would've understood if I explained it to her. You just provoked her purposely," that's why she reacted the way she did."""" I couldn't believe what my ears were hearing.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Are you telling me this is my fault? You think I wanted your crazy ass mother attacking me like some animal?!"""" I yelled. Daxton just stared at me", confirming what I just said. I scoffed.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You are something else," you know that. And to think I thought you actually changed."""" I laughed bitterly.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
All I'm saying is that you had it coming for you," blurting it out like that.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What!?"""" I shrieked"," anger coursing through my body. """"You know what"," I should press charges. Assault on a pregnant woman. How does that sound Dax?"""" His eyes darkened and he stalked towards me.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You wouldn't."""" He said darkly. I stepped up to him", eyes trained on him.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Try me."""" Footsteps sounded behind Dax and I looked behind his shoulder to see Mr. King coming back. He seemed stressed as he ran his fingers through his hair repeatedly", like Daxton does when he's stressed out.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I'm so sorry, Arielle. If I knew she would've reacted like that," I would've-""""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No," Mr. King. There was no way you could've known."""" I didn't want him feeling bad when it wasn't his fault.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Okay. Well," congratulations on your engagement and pregnancy. I'm sure you both will be great parents.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Thank you."""" I smiled at him before looking at Dax. We'll see about that. """"I'm ready to leave."""" With that", I turned around and walked out the door, not waiting to see if Daxton was behind me or not.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I slipped into the vehicle and didn't look at Daxton when he slid in next to me.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
My penthouse," Alfred."""" He told the driver.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Um, no. My house please," Alfred."""" I gave him the address and saw Daxton frowning from my peripheral vision.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari-"""" I held up my hand to shush him", not wanting to hear a word of what he had to say. He didn't even stand up for me when his crazy mother attacked me, saying I deserved it. What the fuck? Who says that? I rolled my eyes and leaned my head back, tired from today's events.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
When we reached my house, Daxton sped to my side opening my door, and tried to help me out. I swatted his hand away and helped myself out.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"We need to talk later."""" He said. I ignored him and unlocked the door", stepping inside. Like hell we did. Since Rayna's car wasn't outside, I assumed she was with Sam. I sighed and threw my keys on the counter. Just then, a bumping sound came from one of my guest rooms.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Frowning, I grabbed a broom and proceeded to find the source of that sound. Heavy breathing came from the room I stood in front of and I braced myself for whatever was inside before slamming the door open.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
A scream slipped through my lips and I shut my eyes immediately. Rayna and Marco scrambled to cover themselves," but the image of Marco plowing into her was forever branded into my brain.""",,,,,,,,,,,,,,,,,,,,,
"64697;""""""Ari! You weren't supposed to be here yet."""" Rayna picked up Marco's shirt and threw it over her", following after me as I walked away," hands over my eyes. """"Ari."""" She grabbed my arm and pulled me to a stop. I dropped my hand and stared into her wide eyes.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
What the fuck," Ray! Are you and Sam on a break or something?"""" I asked. She bit her lip and shook her head. """"Rayna!"""" I yelled", turning around and walking into the living room, needing to sit down before I did something I regretted. Marco came out the room, shirtless, but at least he had pants on.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I'm sorry," Ari. It just sorta...happened."""" I chuckled bitterly.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"It just happened? Is that what you're gonna say to Sam when you tell him that you cheated on him with Marc?"""" She flinched at my words and I turned my head to Marco. """"What about you? What do you have to say for yourself?""""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He shifted uncomfortably as he explained that him and Rayna have had feelings for each other for years, but never acted on it because they didn't want anything to be weird between them if they ever got together and then broke up. I sighed and put massaged my forehead, a headache coming on.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You need to tell Sam."""" I pointed to Ray. """"And you.."""" I swung my finger to Marco. """"...I don't really know what you should do. Just....wait till Ray breaks up with Sam before banging my friend...again."""" He cracked a smile.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Anything for my favorite pregnant lady."""" He kissed my cheek and I swatted him away.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ew," get away."""" I didn't want any sex germs from him.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Alright," I have to leave and get to work. I'll see you guys later."""" Marco left", leaving me with a nervous best friend. I sighed and reached forward, pulling her onto the couch to sit next to me.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Are you mad at me?"""" Rayna asked quietly", playing with her brown hair.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Of course not. It's your life to live," not mine. I'm more disappointed at you. Why did you do it?""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"She pouted her lips. """"I just.....don't feel anything for Sam anymore. He's been into a lot of illegal stuff", mafia wise and I don't want to be caught up in all of that," ya know?"""" I nodded", totally understanding. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
My ex, Lance was into the same thing, which is why we broke up. And the fact that he was an asshole and treated me like shit. Sam and Lance were best friends, so that's hows Ray and him met.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
You need to break it off with him," then. Today. Don't wait or things will just get worse."""" I explained.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I will. Thanks for understanding," Ari."""" She hugged me tight and I laughed", hugging her back.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
That's what best friends are for. Now go buy me some sushi. Daxton's mom went all bat-shit crazy on me earlier," so I didn't get to eat.""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Aye aye captain."""" She saluted and grabbed her keys before taking off to the sushi place. When she came back", we sat on the couch eating the sushi and I told her everything that happened when Daxton took me to have lunch with his parents.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"She tried to make you drink wine? That bitch! I should've been there."""" She said with her mouth full of food. I chuckled and shook my head. After eating", I sat back and patted my pockets for my phone. I realized I hadn't checked it for days.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ray," where's my phone?"""" I asked", looking under the cushions.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh," right here. You left it like last week when you went into depression mode. Here."""" She tossed it to me and I caught it perfectly.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I had a few texts from my job, just saying that they transferred money to my account. I deleted those and read the messages from my parents. They just wanted to see me as soon as I had a break. I was about to turn my phone off when I saw that I had a message from Daxton. It was from two hours ago.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
We need to talk. Meet me at the office in 10.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oops. Well, it's never too late. I got up, still in my dress from earlier, grabbed my purse and keys and left, not before yelling to Ray that I was going out. I drove to Daxton's workplace and parked in the CEO #2 spot. He won't mind, I thought, walking into the building. Plus, I should work things out with him if he was going to be in my life from now on.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Jessica, the receptionist, spotted me and smiled.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Here to see Mr. King?"""" I nodded and she walked me to the elevator like she did the first time I met her. I frowned to myself. I was not totally helpless just because I was pregnant. Like before", the elevator stopped constantly and I grew uncomfortable as the spaces got smaller.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I sighed with relief when floor thirty appeared. Walking off, I proceeded to Daxton's office, memorizing where it was located. I laughed at the fact that I had forgotten where it was last time, even though months ago, I had frequented this place. When I got there, the door was cracked open, so I pushed it wider and saw that the office was empty.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Frowning, I looked around the large office and was about to leave, when I heard noises coming from the secret room he had inside his office. Why would he be in there, I thought as I walked and opened the door. The second I saw the scene in front of me, I wished I would've left when I didn't see him the first time.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
In the secret office was a large bed. On the edge of very large bed was a very skinny girl, moaning loudly as Daxton, who was standing on the side of the bed, thrust hard into her repeatedly. I froze, not able to take my eyes off them. Tears welled up in my eyes and my chest tightened. ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Oh, yes Daxton," harder!"""" The girl yelled. My purse dropped from my hands and Daxton looked up", his eyes widening when he saw me standing in the doorway. ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
That made me unfreeze and I turned away, trying to get out of there as fast as possible. Tears streamed down my face and I hurried to the elevator, pushing past people as I went. How dumb could I be, thinking he wouldn't have sex with anyone else since I was pregnant with his child. Deep down, I actually thought he cared for me.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari!"""" Daxton voice carried down the hallway and I panicked", pressing the button harder so that the elevator could come faster. Daxton appeared and he looked left and right before spotting me. The elevator door opened and I hurried on, pressing the close button.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
He growled as people got in his way as he tried to make it to the elevator before the doors closed. I breathed a sigh of relief as the elevator went down. Not many people got on as it went down, which I was grateful for. When I got to the lobby, I reached for my keys, but came up empty.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Fuck!"""" I yelled", hitting the wall. I left my purse in Daxton's office.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Arielle!"""" I turned and gasped when I saw Daxton running at full speed towards me. He actually came after me? I didn't stop to think about that because I sped walked out the doors and kept walking", not caring where I ended up.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
A hand grabbed my shoulder and I turned, swinging at the person.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Shit," Ari. Stop it."""" Daxton grabbed my wrist and I swung the other one. He grabbed that one too and stepped close to me", breathing hard from all the running he did. His hair was disheveled and his eyes were dark with irritation.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Let go of me," Dax."""" I said", trying to get out of his iron grip.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"No."""" His eyes challenged me to protest and I sighed with defeat. """"Why did you leave?"""" A pang shot through my chest at that question.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Why did I leave? Did you really want me to stay there while you banged some whore?!"""" I yelled", tears coming back. I couldn't control my emotions as anger washed through me, along with hurt.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Look," I-""""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No! Don't try and explain yourself! I'm tired of these games you like to play. Make me feel like you actually feel something for me one day," and then next treat me like shit!"""" He let my hands go.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"Ari-"""" He tried again", but I was full on ranting.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Maybe it's these hormones but I'm tired of walking in on people fucking each other! Especially you," dammit! I'm just so-"""" I broke down", sobs coming out in full force.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Fuck, Ari, come on," don't cry."""" Daxton pulled me into his chest and I cried my heart out. I hated that he made me feel so vulnerable and weak.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"You're such an asshole."""" I sobbed and I felt him sigh.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"I'm sorry."""" I paused", sniffing back the snot that threatened to slide out my nose. ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"What?"""" I whispered", lifting my head to look up at him. He blew his hair our his face and looked down at me, eyes sincere.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I'm sorry, Ari. Fuck," you don't understand. I don't-"""" He breathed out his nose"," seeming to try to find the right things to say. """"I don't like hurting you. I just...nevermind. Forget I said anything."""" He turned to walk away", but I grabbed his hand.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
No," Dax. Tell me. You just what?"""" Instead of answering", he turned back to me, stalked forward," and crashed his lips onto mine.""",,,,,,,,,,,,,,,,,,
"64698;""I was shocked at the fact that he was kissing me. I was about to start enjoying it when I realized he had just come from having sex with that whore.",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Ew, oh my god," sex germs!"""" I pushed him away and spit repeatedly", trying to get the taste of him out of my mouth. He smirked smugly, knowing that I enjoyed the kiss as much as he did.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
I didn't eat her out," just so you know."""" I blanched and covered my ears.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Jesus Christ, Dax," I didn't need to know that."""" He shrugged.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
